// @generated
pub const TRIEBYTES_UNITS_DISPLAY_NAME_V1_MARKER: &[u8] = include_bytes!("triebytes.raw.data");
/// Implement `DataProvider<UnitsDisplayNameV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 458287B for the lookup data structure (42415 data identifiers)
/// * 2062721B[^1] for the actual data (23906 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_units_display_name_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_UNITS_DISPLAY_NAME_V1_MARKER: icu_provider_baked::zerotrie::Data<UnitsDisplayNameV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: $crate::TRIEBYTES_UNITS_DISPLAY_NAME_V1_MARKER },
                values: &[
                    UnitsDisplayNameV1 {
                        patterns: unsafe {
                            #[allow(unused_unsafe)]
                            ZeroMap::from_parts_unchecked(ZeroVec::new(), VarZeroVec::new())
                        },
                    },
                    m(b"\x01\x04\x05",b"\x03\0\0\0\0\0\r\0\x1A\0{0} akrostopa{0} akrost\xC3\xB3p{0} akrostopy"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD8\xA7\xDA\xA9\xDA\x93 \xD9\x81\xD9\xBC"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} acre-pie"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x0F\0 \0{0} acru-picior{0} acru-picioare{0} de acru-picioare"),
                    m(b"\x01\x04\x05",b"\x03\0\0\0\0\0\x12\0(\0{0} \xD0\xB0\xD0\xBA\xD1\x80\xD0\xBE\xD1\x84\xD1\x83\xD1\x82{0} \xD0\xB0\xD0\xBA\xD1\x80\xD0\xBE\xD1\x84\xD1\x83\xD1\x82\xD0\xBE\xD0\xB2{0} \xD0\xB0\xD0\xBA\xD1\x80\xD0\xBE\xD1\x84\xD1\x83\xD1\x82\xD0\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\r\0{0} acru-pede{0} acros-pedes"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD8\xA7\xD9\x8A\xDA\xAA\xDA\x99 \xD9\x81\xD9\xBD"),
                    m(b"\x05",b"\x01\0\0\0\0\0\xE0\xB6\x85\xE0\xB6\x9A\xE0\xB7\x8A\xE0\xB6\x9A\xE0\xB6\xBB-\xE0\xB6\x85\xE0\xB6\xA9\xE0\xB7\x92 {0}"),
                    unsafe{UnitsDisplayNameV1::from_bytes_unchecked(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x11\0\"\x003\0{0} akrov\xC3\xA1 stopa{0} akrov\xC3\xA9 stopy{0} akrovej stopy{0} akrov\xC3\xBDch st\xC3\xB4p")},
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x10\0 \x000\0{0} aker-\xC4\x8Develj{0} aker-\xC4\x8Devlja{0} aker-\xC4\x8Devlji{0} aker-\xC4\x8Devljev"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} akre-fiit"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} k\xC3\xABmb\xC3\xAB-ak\xC3\xABr"),
                    m(b"\x03\x05",b"\x02\0\0\0\0\0\x17\0{0} \xD0\xB0\xD0\xBA\xD0\xB5\xD1\x80 \xD1\x81\xD1\x82\xD0\xBE\xD0\xBF\xD0\xB5{0} \xD0\xB0\xD0\xBA\xD0\xB5\xD1\x80 \xD1\x81\xD1\x82\xD0\xBE\xD0\xBF\xD0\xB0"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\t\0 \0{0} ac ft{0} \xD0\xB0\xD0\xBA\xD0\xB5\xD1\x80 \xD1\x81\xD1\x82\xD0\xBE\xD0\xBF\xD0\xB5{0} \xD0\xB0\xD0\xBA\xD0\xB5\xD1\x80 \xD1\x81\xD1\x82\xD0\xBE\xD0\xBF\xD0\xB0"),
                    m(b"\x03\x05",b"\x02\0\0\0\0\0\x0E\0{0} aker stope{0} aker stopa"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\t\0\x17\0{0} ac ft{0} aker stope{0} aker stopa"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0!\0{0} engelskt tunnland g\xC3\xA5nger fot{0} engelska tunnland g\xC3\xA5nger fot"),
                    m(b"\x05",b"\x01\0\0\0\0\0ekari futi {0}"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x15\0{0} \xDC\x90\xDC\xA9\xDC\xA0\xDC\x90-\xDC\xA6\xDC\x95\xDC\xA2\xDC\x90{0} \xDC\x90\xDC\xA9\xDC\xA0\xCC\x88\xDC\x90-\xDC\xA6\xDC\x95\xDC\xA2\xDC\x90"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xAE\x8F\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xB0\xE0\xAF\x8D \xE0\xAE\x85\xE0\xAE\x9F\xE0\xAE\xBF"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0 \0{0} \xE0\xB0\x8E\xE0\xB0\x95\xE0\xB0\xB0\xE0\xB0\xBE-\xE0\xB0\x85\xE0\xB0\xA1\xE0\xB1\x81\xE0\xB0\x97\xE0\xB1\x81{0} \xE0\xB0\x8E\xE0\xB0\x95\xE0\xB0\xB0\xE0\xB0\xBE-\xE0\xB0\x85\xE0\xB0\xA1\xE0\xB1\x81\xE0\xB0\x97\xE0\xB1\x81\xE0\xB0\xB2\xE0\xB1\x81"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB9\x80\xE0\xB8\xAD\xE0\xB9\x80\xE0\xB8\x84\xE0\xB8\xAD\xE0\xB8\xA3\xE0\xB9\x8C-\xE0\xB8\x9F\xE0\xB8\xB8\xE0\xB8\x95"),
                    m(b"\x05",b"\x01\0\0\0\0\0\xCA\xBBeka-fute \xCA\xBBe {0}"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} akre fit"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x11\0$\09\0{0} \xD0\xB0\xD0\xBA\xD1\x80-\xD1\x84\xD1\x83\xD1\x82{0} \xD0\xB0\xD0\xBA\xD1\x80-\xD1\x84\xD1\x83\xD1\x82\xD0\xB8{0} \xD0\xB0\xD0\xBA\xD1\x80-\xD1\x84\xD1\x83\xD1\x82\xD1\x96\xD0\xB2{0} \xD0\xB0\xD0\xBA\xD1\x80-\xD1\x84\xD1\x83\xD1\x82\xD0\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} ac ft"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD8\xA7\xDB\x8C\xDA\xA9\xDA\x91 \xD9\x81\xD9\xB9"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} akrofut"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} acre-p\xC3\xAD-ita"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE8\x8B\xB1\xE7\x95\x9D\xE8\x8B\xB1\xE5\x91\x8E"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE8\x8B\xB1\xE4\xBA\xA9\xE8\x8B\xB1\xE5\xB0\xBA"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xE8\x8B\xB1\xE4\xBA\xA9\xE8\x8B\xB1\xE5\xB0\xBA"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE8\x8B\xB1\xE7\x95\x9D\xE5\x91\x8E"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE8\x8B\xB1\xE7\x95\x9D\xE8\x8B\xB1\xE5\xB0\xBA"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} amp\xC3\xA8re"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD8\xA3\xD9\x85\xD8\xA8\xD9\x8A\xD8\xB1"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA6\x8F\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAA\xE0\xA6\xBF\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA6\xBE\xE0\xA7\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0{0} amperiu{0} amperios"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} amper"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x0E\0\x1E\0,\0{0} \xD0\xB0\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80{0} \xD0\xB0\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80\xD1\x8B{0} \xD0\xB0\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80{0} \xD0\xB0\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80\xD0\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0E\0{0} \xD0\xB0\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80{0} \xD0\xB0\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80\xD0\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA6\x85\xE0\xA7\x8D\xE0\xA6\xAF\xE0\xA6\xBE\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAA\xE0\xA6\xBF\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA6\xBE\xE0\xA6\xB0"),
                    m(b"\x04\x05",b"\x02\0\0\0\0\0\x0E\0{0} a ampero\xC3\xB9{0} amper"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\t\0{0} amper{0} ampera"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} ampere{0} amperes"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\r\0{0} ka ampere{0} ka mga ampere"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0&\0{0} \xE1\x8E\xA0\xE1\x8E\xBE\xE1\x8E\xA6\xE1\x8E\xB5\xE1\x8F\x8D\xE1\x8E\xA9 \xE1\x8E\xA0\xE1\x8F\x9F\xE1\x8E\xB6\xE1\x8F\x8D\xE1\x8F\x97{0} \xE1\x8F\x97\xE1\x8E\xBE\xE1\x8E\xA6\xE1\x8E\xB5\xE1\x8F\x8D\xE1\x8E\xA9 \xE1\x8E\xA0\xE1\x8F\x9F\xE1\x8E\xB6\xE1\x8F\x8D\xE1\x8F\x97"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\n\0\x15\0 \0{0} amp\xC3\xA9r{0} amp\xC3\xA9ry{0} amp\xC3\xA9ru{0} amp\xC3\xA9r\xC5\xAF"),
                    m(b"\x02\x03\x04\x05",b"\x04\0\0\0\0\0\x05\0\n\0\x0F\0{0} A{0} A{0} A{0} amper"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} ampere"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xC2\xA0Ampere"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\n\0\x14\0\x1E\0{0} ampere{0} ampera{0} ampery{0} amperow"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xCE\xB1\xCE\xBC\xCF\x80\xCE\xAD\xCF\x81"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0{0} amperio{0} amperios"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\t\0{0} amper{0} amprit"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD8\xA2\xD9\x85\xD9\xBE\xD8\xB1"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0 \0{0} \xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA5\xF0\x9E\xA4\xA8\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xB1\xF0\x9E\xA4\xB5{0} \xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA5\xF0\x9E\xA4\xA8\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xB6\xF0\x9E\xA4\xAD"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0{0} ampeeri{0} ampeeria"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} ampere{0} na ampere"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} ampera{0} amperur"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0}\xC2\xA0amp\xC3\xA8re{0}\xC2\xA0amp\xC3\xA8res"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0}\xC2\xA0amp\xC3\xA8re{0} amp\xC3\xA8res"),
                    m(b"\x04\x05",b"\x02\0\0\0\0\0\x0E\0{0} n-aimp\xC3\xA9ar{0} aimp\xC3\xA9ar"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xAA\x8F\xE0\xAA\xAE\xE0\xAB\x8D\xE0\xAA\xAA\xE0\xAB\x80\xE0\xAA\xAF\xE0\xAA\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0ampere {0}amperes {0}"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0\xD7\x90\xD7\x9E\xD7\xA4\xD7\xA8 {0}{0} \xD7\x90\xD7\x9E\xD7\xA4\xD7\xA8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\x8F\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xAA\xE0\xA5\x80\xE0\xA4\xAF\xE0\xA4\xB0"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\n\0\x15\0\x1F\0{0} ampere{0} amperaj{0} ampery{0} amperow"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD5\xA1\xD5\xB4\xD5\xBA\xD5\xA5\xD6\x80"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE3\x82\xA2\xE3\x83\xB3\xE3\x83\x9A\xE3\x82\xA2"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x83\x90"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} ampere{0} ampere ag"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} a\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x9E\xA2\xE1\x9F\x86\xE1\x9E\x96\xE1\x9F\x82\xE1\x9E\x9A"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x1F\0{0} \xE0\xB2\x86\xE0\xB3\x8D\xE0\xB2\xAF\xE0\xB2\x82\xE0\xB2\xAA\xE0\xB2\xBF\xE0\xB2\xAF\xE0\xB2\xB0\xE0\xB3\x8D{0} \xE0\xB2\x86\xE0\xB3\x8D\xE0\xB2\xAF\xE0\xB2\x82\xE0\xB2\xAA\xE0\xB2\xBF\xE0\xB2\xAF\xE0\xB2\xB0\xE0\xB3\x8D\xE2\x80\x8C\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB3\x81"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xEC\x95\x94\xED\x8E\x98\xEC\x96\xB4"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\x8F\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xAA\xE0\xA4\xBF\xE0\xA4\xAF\xE0\xA4\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD0\xB0\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} Amp\xC3\xA8re"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x0B\0\x16\0 \0{0} amperas{0} amperai{0} ampero{0} amper\xC5\xB3"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0{0} amp\xC4\x93rs{0} amp\xC4\x93ri"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0E\0{0} \xD0\xB0\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80{0} \xD0\xB0\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80\xD0\xB8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB4\x86\xE0\xB4\xAE\xE0\xB5\x8D\xE0\xB4\xAA\xE0\xB4\xBF\xE0\xB4\xAF\xE0\xB5\xBC"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD0\x90\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\x85\xE0\xA4\x81\xE0\xA4\xAA\xE0\xA4\xBF\xE0\xA4\xAF\xE0\xA4\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x80\xA1\xE1\x80\x99\xE1\x80\xBA\xE1\x80\x95\xE1\x80\xAE\xE1\x80\x9A\xE1\x80\xAC"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x19\0{0} \xE0\xA4\x8F\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xAA\xE0\xA4\xBF\xE0\xA4\xAF\xE0\xA4\xB0{0}\xE0\xA4\x8F\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xAA\xE0\xA4\xBF\xE0\xA4\xAF\xE0\xA4\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0{0}\xC2\xA0ampere{0} ampere"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xAC\x86\xE0\xAC\xAE\xE0\xAD\x8D\xE0\xAC\xAA\xE0\xAC\xBF\xE0\xAD\x9F\xE0\xAC\xB0\xE0\xAD\x8D"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA8\x90\xE0\xA8\xAE\xE0\xA8\xAA\xE0\xA9\x80\xE0\xA8\x85\xE0\xA8\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xC3\xA1mp\xE1\xBA\xB9\xCC\x81a"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\t\0\x13\0\x1F\0{0} amper{0} ampery{0} amper\xC3\xB3w{0} ampera"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x10\0{0} \xD8\xA7\xD9\x8A\xD9\x85\xD9\xBE\xD9\x8A\xD8\xB1{0} \xD8\xA7\xD9\x8A\xD9\x85\xD9\xBE\xD9\x8A\xD8\xB1\xD8\xB2"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\t\0\x13\0{0} amper{0} amperi{0} de amperi"),
                    m(b"\x01\x04\x05",b"\x03\0\0\0\0\0\x0E\0\x1C\0{0} \xD0\xB0\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80{0} \xD0\xB0\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80{0} \xD0\xB0\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80\xD0\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD8\xA7\xDB\x8C\xD9\x85\xD9\xBE\xD8\xA6\xDB\x8C\xD8\xB1"),
                    m(b"\x05",b"\x01\0\0\0\0\0\xE0\xB6\x87\xE0\xB6\xB8\xE0\xB7\x8A\xE0\xB6\xB4\xE0\xB7\x92\xE0\xB6\xBA\xE0\xB6\xBB {0}"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\n\0\x15\0 \0{0} amp\xC3\xA9r{0} amp\xC3\xA9ry{0} amp\xC3\xA9ra{0} amp\xC3\xA9rov"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\t\0\x13\0\x1D\0{0} amper{0} ampera{0} amperi{0} amperov"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} ambeer"),
                    m(b"\x05",b"\x01\0\0\0\0\0ampea {0}"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xDC\x90\xDC\xA1\xDC\xA6\xDC\x9D\xDC\xAA"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x1C\0{0} \xE0\xAE\x86\xE0\xAE\xAE\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAE\xBF\xE0\xAE\xAF\xE0\xAE\xB0\xE0\xAF\x8D{0} \xE0\xAE\x86\xE0\xAE\xAE\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAE\xBF\xE0\xAE\xAF\xE0\xAE\xB0\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xB3\xE0\xAF\x8D"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x19\0{0} \xE0\xB0\x86\xE0\xB0\x82\xE0\xB0\xAA\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB0\xB0\xE0\xB1\x8D{0} \xE0\xB0\x86\xE0\xB0\x82\xE0\xB0\xAA\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\xB8\xE0\xB1\x8D"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB9\x81\xE0\xB8\xAD\xE0\xB8\xA1\xE0\xB9\x81\xE0\xB8\x9B\xE0\xB8\xA3\xE0\xB9\x8C"),
                    m(b"\x05",b"\x01\0\0\0\0\0\xCA\xBBamipele \xCA\xBBe {0}"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x0E\0\x1E\x000\0{0} \xD0\xB0\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80{0} \xD0\xB0\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80\xD0\xB8{0} \xD0\xB0\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80\xD1\x96\xD0\xB2{0} \xD0\xB0\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80\xD0\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} A"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD8\xA7\xDB\x8C\xD9\x85\xD9\xBE\xDB\x8C\xD8\xA6\xD8\xB1"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} ampe"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} ampere{0} ampere-ita"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE5\xAE\x89\xE5\x9F\xB9"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xE5\xAE\x89\xE5\x9F\xB9"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0E\0{0} boogminuut{0} boogminute"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x8B\xB0\xE1\x89\x82\xE1\x89\x83"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x15\x002\0K\0\xD8\xAF\xD9\x82\xD9\x8A\xD9\x82\xD8\xA9 \xD9\x82\xD9\x88\xD8\xB3\xD9\x8A\xD8\xA9\xD8\xAF\xD9\x82\xD9\x8A\xD9\x82\xD8\xAA\xD8\xA7\xD9\x86 \xD9\x82\xD9\x88\xD8\xB3\xD9\x8A\xD8\xAA\xD8\xA7\xD9\x86{0} \xD8\xAF\xD9\x82\xD8\xA7\xD8\xA6\xD9\x82 \xD9\x82\xD9\x88\xD8\xB3\xD9\x8A\xD8\xA9{0} \xD8\xAF\xD9\x82\xD9\x8A\xD9\x82\xD8\xA9 \xD9\x82\xD9\x88\xD8\xB3\xD9\x8A\xD8\xA9"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA6\x86\xE0\xA7\xB0\xE0\xA7\x8D\xE0\xA6\x95\xE0\xA6\xAE\xE0\xA6\xBF\xE0\xA6\xA8\xE0\xA6\xBF\xE0\xA6\x9F"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x11\0{0} minutu d'arcu{0} minutos d'arcu"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} d\xC9\x99qiq\xC9\x99"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0!\0B\0a\0{0} \xD0\xB2\xD1\x83\xD0\xB3\xD0\xBB\xD0\xB0\xD0\xB2\xD0\xB0\xD1\x8F \xD0\xBC\xD1\x96\xD0\xBD\xD1\x83\xD1\x82\xD0\xB0{0} \xD0\xB2\xD1\x83\xD0\xB3\xD0\xBB\xD0\xB0\xD0\xB2\xD1\x8B\xD1\x8F \xD0\xBC\xD1\x96\xD0\xBD\xD1\x83\xD1\x82\xD1\x8B{0} \xD0\xB2\xD1\x83\xD0\xB3\xD0\xBB\xD0\xB0\xD0\xB2\xD1\x8B\xD1\x85 \xD0\xBC\xD1\x96\xD0\xBD\xD1\x83\xD1\x82{0} \xD0\xB2\xD1\x83\xD0\xB3\xD0\xBB\xD0\xB0\xD0\xB2\xD0\xBE\xD0\xB9 \xD0\xBC\xD1\x96\xD0\xBD\xD1\x83\xD1\x82\xD1\x8B"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x1D\0{0} \xD0\xB4\xD1\x8A\xD0\xB3\xD0\xBE\xD0\xB2\xD0\xB0 \xD0\xBC\xD0\xB8\xD0\xBD\xD1\x83\xD1\x82\xD0\xB0{0} \xD0\xB4\xD1\x8A\xD0\xB3\xD0\xBE\xD0\xB2\xD0\xB8 \xD0\xBC\xD0\xB8\xD0\xBD\xD1\x83\xD1\x82\xD0\xB8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA6\x86\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\x95-\xE0\xA6\xAE\xE0\xA6\xBF\xE0\xA6\xA8\xE0\xA6\xBF\xE0\xA6\x9F"),
                    unsafe{UnitsDisplayNameV1::from_bytes_unchecked(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x11\0\"\0{0} ugaona minuta{0} ugaona minuta{0} ugaonih minuta")},
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x11\0{0} minut d\xE2\x80\x99arc{0} minuts d\xE2\x80\x99arc"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x10\0{0} ka arcminute{0} ka mga arcminute"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0#\0{0} \xE1\x8E\xA0\xE1\x8F\xA5 \xE1\x8E\xA2\xE1\x8F\xAF\xE1\x8E\xA6\xE1\x8F\x94\xE1\x8F\xAC\xE1\x8F\x8D\xE1\x8F\x94\xE1\x8F\x85{0} \xE1\x8E\xA0\xE1\x8F\xA5 \xE1\x8E\xA2\xE1\x8F\xA7\xE1\x8F\x94\xE1\x8F\xAC\xE1\x8F\x8D\xE1\x8F\x94\xE1\x8F\x85"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\n\0\x14\0\x1E\0{0} minuta{0} minuty{0} minuty{0} minut"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} archfunud"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0} bueminut{0} bueminutter"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x10\0{0} Winkelminute{0} Winkelminuten"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x15\0,\0A\0{0} wob\xC5\x82ukowa minuta{0} wob\xC5\x82ukowej minu\xC5\x9Be{0} wob\xC5\x82ukowe minuty{0} wob\xC5\x82ukowych minutow"),
